Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /home/it/Xilinx/Vivado/Vivado/2019.1/bin/unwrapped/lnx64.o/xelab -wto 957055026ca041e797a8c31c0dc920f6 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_FPGA_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_FPGA xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'VGA_R' [/home/it/Desktop/Courses/NSH_Courses/Digital_System_Design/Project/VGA Controller and Drawing Circles/project_1/project_1.srcs/sim_1/new/tb_FPGA.sv:34]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'VGA_G' [/home/it/Desktop/Courses/NSH_Courses/Digital_System_Design/Project/VGA Controller and Drawing Circles/project_1/project_1.srcs/sim_1/new/tb_FPGA.sv:35]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'VGA_B' [/home/it/Desktop/Courses/NSH_Courses/Digital_System_Design/Project/VGA Controller and Drawing Circles/project_1/project_1.srcs/sim_1/new/tb_FPGA.sv:36]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_FPGA_time_impl.sdf", for root module "tb_FPGA/DUT".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_FPGA_time_impl.sdf", for root module "tb_FPGA/DUT".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.controller2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.counter1
Compiling module xil_defaultlib.counter1_0
Compiling module xil_defaultlib.top_module2
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.vga_controller
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMD64E(RAM_ADDRESS_MASK=2'b11,R...
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD599
Compiling module xil_defaultlib.RAM64M_HD600
Compiling module xil_defaultlib.RAM64M_HD601
Compiling module xil_defaultlib.RAM64M_HD602
Compiling module xil_defaultlib.RAM64M_HD603
Compiling module xil_defaultlib.RAM64M_HD604
Compiling module xil_defaultlib.RAM64M_HD605
Compiling module xil_defaultlib.RAM64M_HD606
Compiling module xil_defaultlib.RAM64M_HD607
Compiling module xil_defaultlib.RAM64M_HD608
Compiling module xil_defaultlib.RAM64M_HD609
Compiling module xil_defaultlib.RAM64M_HD610
Compiling module xil_defaultlib.RAM64M_HD611
Compiling module xil_defaultlib.RAM64M_HD612
Compiling module xil_defaultlib.RAM64M_HD613
Compiling module xil_defaultlib.RAM64M_HD614
Compiling module xil_defaultlib.RAM64M_HD615
Compiling module xil_defaultlib.RAM64M_HD616
Compiling module xil_defaultlib.RAM64M_HD617
Compiling module xil_defaultlib.RAM64M_HD618
Compiling module xil_defaultlib.RAM64M_HD619
Compiling module xil_defaultlib.RAM64M_HD620
Compiling module xil_defaultlib.RAM64M_HD621
Compiling module xil_defaultlib.RAM64M_HD622
Compiling module xil_defaultlib.RAM64M_HD623
Compiling module xil_defaultlib.RAM64M_HD624
Compiling module xil_defaultlib.RAM64M_HD625
Compiling module xil_defaultlib.RAM64M_HD626
Compiling module xil_defaultlib.RAM64M_HD627
Compiling module xil_defaultlib.RAM64M_HD628
Compiling module xil_defaultlib.RAM64M_HD629
Compiling module xil_defaultlib.RAM64M_HD630
Compiling module xil_defaultlib.RAM64M_HD631
Compiling module xil_defaultlib.RAM64M_HD632
Compiling module xil_defaultlib.RAM64M_HD633
Compiling module xil_defaultlib.RAM64M_HD634
Compiling module xil_defaultlib.RAM64M_HD635
Compiling module xil_defaultlib.RAM64M_HD636
Compiling module xil_defaultlib.RAM64M_HD637
Compiling module xil_defaultlib.RAM64M_HD638
Compiling module xil_defaultlib.RAM64M_HD639
Compiling module xil_defaultlib.RAM64M_HD640
Compiling module xil_defaultlib.RAM64M_HD641
Compiling module xil_defaultlib.RAM64M_HD642
Compiling module xil_defaultlib.RAM64M_HD643
Compiling module xil_defaultlib.RAM64M_HD644
Compiling module xil_defaultlib.RAM64M_HD645
Compiling module xil_defaultlib.RAM64M_HD646
Compiling module xil_defaultlib.RAM64M_HD647
Compiling module xil_defaultlib.RAM64M_HD648
Compiling module xil_defaultlib.RAM64M_HD649
Compiling module xil_defaultlib.RAM64M_HD650
Compiling module xil_defaultlib.RAM64M_HD651
Compiling module xil_defaultlib.RAM64M_HD652
Compiling module xil_defaultlib.RAM64M_HD653
Compiling module xil_defaultlib.RAM64M_HD654
Compiling module xil_defaultlib.RAM64M_HD655
Compiling module xil_defaultlib.RAM64M_HD656
Compiling module xil_defaultlib.RAM64M_HD657
Compiling module xil_defaultlib.RAM64M_HD658
Compiling module xil_defaultlib.RAM64M_HD659
Compiling module xil_defaultlib.RAM64M_HD660
Compiling module xil_defaultlib.RAM64M_HD661
Compiling module xil_defaultlib.RAM64M_HD662
Compiling module xil_defaultlib.RAM64M_HD663
Compiling module xil_defaultlib.RAM64M_HD664
Compiling module xil_defaultlib.RAM64M_HD665
Compiling module xil_defaultlib.RAM64M_HD666
Compiling module xil_defaultlib.RAM64M_HD667
Compiling module xil_defaultlib.RAM64M_HD668
Compiling module xil_defaultlib.RAM64M_HD669
Compiling module xil_defaultlib.RAM64M_HD670
Compiling module xil_defaultlib.RAM64M_HD671
Compiling module xil_defaultlib.RAM64M_HD672
Compiling module xil_defaultlib.RAM64M_HD673
Compiling module xil_defaultlib.RAM64M_HD674
Compiling module xil_defaultlib.RAM64M_HD675
Compiling module xil_defaultlib.RAM64M_HD676
Compiling module xil_defaultlib.RAM64M_HD677
Compiling module xil_defaultlib.RAM64M_HD678
Compiling module xil_defaultlib.RAM64M_HD679
Compiling module xil_defaultlib.RAM64M_HD680
Compiling module xil_defaultlib.RAM64M_HD681
